################################################################################
# Solution Plot Settings.

# Where are the state_dict's for the networks we want to plot? (The plot we
# generate will have the same name)
Load File Name [str]:                            Burgers_Sine_Rat_Adam


# Characterize the PDE want to identify. We look for a PDE of the following
# form:
#           D_t^m U = N(U, D_x U, D_x^2 U, ... , D_x^n U)
# where m = Time Derivative Order and n = Spatial Derivative Order.
PDE - Time Derivative Order [int]:               1
PDE - Spatial Derivative Order [int]:            2

# What is the architecture of the solution network? (this must match the
# architecture of the saved network or pytorch will throw an error)
Sol Network - Number of Hidden Layers [int]:     5
Sol Network - Neurons per Hidden Layer [int]:    50
Sol Network - Activation Function [str]:         Rat

# What about the PDE network?
PDE Network - Number of Hidden Layers [int]:     2
PDE Network - Neurons per Hidden Layer [int]:    50
PDE Network - Activation Function [str]:         Rat

# Which dataset did the networks train on?
Data Set File Name [str]:                        Burgers_Sine.mat

# How much noise should we add to the dataset?
Noise Level [float]:                             0.0



################################################################################
# Data Set Plot Settings

# Which dataset do you want to load?
Data Set File Name [str]:                        KS_Chaotic.mat

# What do you want the plot to have a title? If so, what?
Include Plot Title [bool]:                       False
  Plot Title [str]:

# How much noise do you want to corrupt it with?
Noise Level [float]:                             0.0
